<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
 <node id="6017561512" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:41Z" user="p0391" uid="1204781" lat="49.9378200" lon="18.9777262"/>
 <node id="6017561513" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377164" lon="18.9778495"/>
 <node id="6017561514" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9376370" lon="18.9779300"/>
 <node id="6017561515" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9375472" lon="18.9779729"/>
 <node id="6017561516" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9382170" lon="18.9764280"/>
 <node id="6017561517" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381549" lon="18.9765674"/>
 <node id="6017561518" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380720" lon="18.9768464"/>
 <node id="6017561519" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380409" lon="18.9770449"/>
 <node id="6017561520" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380479" lon="18.9773345"/>
 <node id="6017561521" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380651" lon="18.9776993"/>
 <node id="6017561522" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380168" lon="18.9778227"/>
 <node id="6017561523" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9379408" lon="18.9779461"/>
 <node id="6017561524" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378269" lon="18.9781446"/>
 <node id="6017561525" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377060" lon="18.9784021"/>
 <node id="6017561526" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377164" lon="18.9786006"/>
 <node id="6017561527" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377302" lon="18.9787239"/>
 <node id="6017561528" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378933" lon="18.9792903"/>
 <node id="6017561529" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377699" lon="18.9788617"/>
 <node id="6017561530" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9379097" lon="18.9787615"/>
 <node id="6017561531" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9379788" lon="18.9786917"/>
 <node id="6017561532" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9382239" lon="18.9782250"/>
 <node id="6017561533" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9383310" lon="18.9779890"/>
 <node id="6017561534" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384069" lon="18.9777959"/>
 <node id="6017561535" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384518" lon="18.9775974"/>
 <node id="6017561536" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384725" lon="18.9774150"/>
 <node id="6017561537" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384932" lon="18.9770073"/>
 <node id="6017561538" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384898" lon="18.9769000"/>
 <node id="6017561539" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384380" lon="18.9768303"/>
 <node id="6017561540" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9383344" lon="18.9767713"/>
 <node id="6017561541" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9382585" lon="18.9767391"/>
 <node id="6017561542" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381929" lon="18.9766855"/>
 <node id="6017561543" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381342" lon="18.9766372"/>
 <node id="6017561544" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380582" lon="18.9766479"/>
 <node id="6017561545" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9379408" lon="18.9767445"/>
 <node id="6017561546" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378200" lon="18.9768839"/>
 <node id="6017561547" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377475" lon="18.9769590"/>
 <node id="6017561548" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9376059" lon="18.9770556"/>
 <node id="6017561549" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9375403" lon="18.9771092"/>
 <node id="6017561550" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9373884" lon="18.9772326"/>
 <node id="6017561551" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9372588" lon="18.9773364"/>
 <node id="6017561552" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381963" lon="18.9761973"/>
 <node id="6017561553" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381652" lon="18.9759344"/>
 <node id="6017561554" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381031" lon="18.9756179"/>
 <node id="6017561555" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380513" lon="18.9754999"/>
 <node id="6017561556" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9379995" lon="18.9753444"/>
 <node id="6017561557" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380789" lon="18.9752639"/>
 <node id="6017561558" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381618" lon="18.9752210"/>
 <node id="6017561559" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9382308" lon="18.9752371"/>
 <node id="6017561560" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9383310" lon="18.9753926"/>
 <node id="6017561561" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384415" lon="18.9755857"/>
 <node id="6017561562" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9385105" lon="18.9758057"/>
 <node id="6017561563" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9385657" lon="18.9760846"/>
 <node id="6017561564" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9385899" lon="18.9763207"/>
 <node id="6017561565" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9385588" lon="18.9765728"/>
 <node id="6017561566" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9385209" lon="18.9767176"/>
 <node id="6017561567" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381458" lon="18.9758356"/>
 <node id="6017561568" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9382101" lon="18.9757789"/>
 <node id="6017561569" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9383241" lon="18.9757520"/>
 <node id="6017561570" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9384380" lon="18.9758164"/>
 <node id="6017561571" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9385269" lon="18.9758886"/>
 <node id="6017561572" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381860" lon="18.9750332"/>
 <node id="6017561573" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381963" lon="18.9748240"/>
 <node id="6017561574" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381756" lon="18.9746845"/>
 <node id="6017561575" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9381238" lon="18.9745236"/>
 <node id="6017561576" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9380617" lon="18.9744002"/>
 <node id="6017561577" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9379832" lon="18.9742467"/>
 <node id="6017561578" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9376577" lon="18.9772809">
  <tag k="name" v="Szachownica"/>
  <tag k="tourism" v="attraction"/>
 </node>
 <node id="6017561579" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377544" lon="18.9771092"/>
 <node id="6017561580" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377544" lon="18.9772326"/>
 <node id="6017561581" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9377993" lon="18.9773024"/>
 <node id="6017561582" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378580" lon="18.9773828"/>
 <node id="6017561583" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378787" lon="18.9775384"/>
 <node id="6017561584" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378901" lon="18.9776785"/>
 <node id="6017561585" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:42Z" user="p0391" uid="1204781" lat="49.9378821" lon="18.9778227"/>
 <node id="6017561586" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9378549" lon="18.9780957"/>
 <node id="6017561587" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9372572" lon="18.9780802"/>
 <node id="6017561588" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9373228" lon="18.9781714"/>
 <node id="6017561589" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9373780" lon="18.9783377"/>
 <node id="6017561590" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9374126" lon="18.9783592"/>
 <node id="6017561591" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9374713" lon="18.9781070"/>
 <node id="6017561592" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9374333" lon="18.9782626"/>
 <node id="6017561593" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9373642" lon="18.9785630"/>
 <node id="6017561594" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9373193" lon="18.9787561"/>
 <node id="6017561595" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9372986" lon="18.9789492"/>
 <node id="6017561596" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9372986" lon="18.9790887"/>
 <node id="6017561597" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9376335" lon="18.9784557"/>
 <node id="6017561598" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9375092" lon="18.9785040"/>
 <node id="6017561599" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9374160" lon="18.9785094"/>
 <node id="6017561600" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9373814" lon="18.9784904"/>
 <node id="6017561601" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9385240" lon="18.9789084"/>
 <node id="6017561602" visible="true" version="1" changeset="63925413" timestamp="2018-10-27T11:22:43Z" user="p0391" uid="1204781" lat="49.9385968" lon="18.9788527"/>
 <node id="6279103991" visible="true" version="1" changeset="67202767" timestamp="2019-02-14T17:59:14Z" user="Morst" uid="6780334" lat="49.9388204" lon="18.9791220"/>
 <node id="6345030791" visible="true" version="1" changeset="68258591" timestamp="2019-03-18T13:30:09Z" user="abakus_uploader" uid="6065139" lat="49.9376528" lon="18.9790839">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2019-03-18_10-51-36"/>
  <tag k="strazakosm:sender_id" v="792"/>
 </node>
 <node id="6345030792" visible="true" version="1" changeset="68258591" timestamp="2019-03-18T13:30:09Z" user="abakus_uploader" uid="6065139" lat="49.9381772" lon="18.9791331">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:position" v="green"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2019-03-18_10-51-36"/>
  <tag k="strazakosm:sender_id" v="792"/>
 </node>
 <node id="6345030886" visible="true" version="1" changeset="68258591" timestamp="2019-03-18T13:30:10Z" user="abakus_uploader" uid="6065139" lat="49.9381909" lon="18.9791212">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2019-03-18_10-53-41"/>
  <tag k="strazakosm:sender_id" v="792"/>
 </node>
 <node id="6345031093" visible="true" version="1" changeset="68258591" timestamp="2019-03-18T13:30:10Z" user="abakus_uploader" uid="6065139" lat="49.9381901" lon="18.9791336">
  <tag k="emergency" v="fire_hydrant"/>
  <tag k="fire_hydrant:diameter" v="80"/>
  <tag k="fire_hydrant:position" v="green"/>
  <tag k="fire_hydrant:type" v="pillar"/>
  <tag k="source" v="GPS(APK:StrazakOSM)"/>
  <tag k="strazakosm:send_date" v="2019-03-18_10-53-41"/>
  <tag k="strazakosm:sender_id" v="792"/>
 </node>
 <node id="6345031094" visible="true" version="1" changeset="68258591" timestamp="2019-03-18T13:30:10Z" user="abakus_uploader" uid="6065139" lat="49.9381688" lon="18.9791558">
